jhi_type;state;description;order_date;approve_date;delivery_date;customer_id;seller_id;curier_id;item_id;address_id
SELL;PENDING;sell laptop  ;2019-05-07;2019-05-18;NULL;7;5;6;1;3
SELL;SUCCESS;sell item 2;2019-05-30;2019-06-01;2019-06-04;7;5;6;2;4
SELL;SUCCESS;sell item 3;2019-05-30;2019-06-02;2019-06-05;7;5;6;3;5
SELL;SUCCESS;sell item 4;2019-05-30;2019-06-03;2019-06-06;7;5;6;4;6
SELL;SUCCESS;sell item 5;2019-05-30;2019-06-04;2019-06-07;8;5;6;5;7
SELL;SUCCESS;sell item 6;2019-05-30;2019-06-05;2019-06-08;9;5;6;6;8
SELL;SUCCESS;sell item 7;2019-05-30;2019-06-06;2019-06-09;10;5;6;7;9
SELL;SUCCESS;sell item 8;2019-05-30;2019-06-07;2019-06-10;11;5;6;8;10
SELL;SUCCESS;sell item 9;2019-05-30;2019-06-08;2019-06-11;12;5;6;9;11
SELL;SUCCESS;sell item 10;2019-05-30;2019-06-09;2019-06-12;13;5;6;10;12
SELL;SUCCESS;sell item 11;2019-05-30;2019-06-10;2019-06-13;14;5;6;1;13
SELL;PENDING;sell item 12;2019-05-07;2019-06-10;NULL;15;5;6;2;14
SELL;SUCCESS;sell item 13;2019-05-30;2019-06-11;2019-06-13;16;5;6;3;15
SELL;SUCCESS;sell item 14;2019-05-30;2019-06-12;2019-06-14;17;5;6;4;16
SELL;SUCCESS;sell item 15;2019-05-30;2019-06-13;2019-06-15;18;5;6;5;17
SELL;SUCCESS;sell item 16;2019-05-30;2019-06-14;2019-06-16;19;5;6;6;18
SELL;SUCCESS;sell item 17;2019-05-30;2019-06-15;2019-06-17;20;5;6;7;19
SELL;SUCCESS;sell item 18;2019-05-30;2019-06-16;2019-06-18;21;5;6;8;20
SELL;SUCCESS;sell item 19;2019-05-30;2019-06-17;2019-06-19;22;5;6;9;21
SELL;SUCCESS;sell item 20;2019-05-30;2019-06-18;2019-06-20;23;5;6;10;22
SELL;SUCCESS;sell item 21;2019-05-30;2019-06-19;2019-06-21;24;5;6;1;23
